cycle,avg_attention,avg_performance,is_break,high_attention_count
0,0.385807665,0.5,TRUE,4
1,0.435807665,0.5016,TRUE,5
2,0.485807665,0.5032,TRUE,7
3,0.53396778,0.5052,TRUE,8
4,0.579871711,0.508,TRUE,8
5,0.622238958,0.5112,TRUE,8
6,0.664238958,0.5144,TRUE,12
7,0.706203379,0.5176,TRUE,12
8,0.744490123,0.5224,TRUE,14
9,0.778978122,0.5272,TRUE,15
10,0.812978122,0.5328,TRUE,17
11,0.846978122,0.5388,TRUE,19
12,0.878293379,0.5456,TRUE,21
13,0.904293379,0.5532,TRUE,22
14,0.927919449,0.5616,TRUE,25
15,0.948865124,0.5704,FALSE,25
16,0.898865124,0.5788,FALSE,25
17,0.848865124,0.5864,FALSE,22
18,0.798865124,0.5932,FALSE,21
19,0.748865124,0.5932,FALSE,19
20,0.698865124,0.5932,FALSE,17
21,0.648865124,0.5932,FALSE,0
22,0.598865124,0.5932,FALSE,0
23,0.548865124,0.5932,FALSE,0
24,0.498865124,0.5932,FALSE,0
25,0.448865124,0.5932,FALSE,0
26,0.398865124,0.5932,FALSE,0
27,0.348865124,0.5932,FALSE,0
28,0.298865124,0.5932,FALSE,0
29,0.248865124,0.5932,FALSE,0
30,0.198865124,0.5932,TRUE,0
31,0.248865124,0.5932,TRUE,0
32,0.298865124,0.5932,TRUE,0
33,0.348865124,0.5932,TRUE,0
34,0.398865124,0.5932,TRUE,0
35,0.448865124,0.5932,TRUE,0
36,0.498865124,0.5932,TRUE,0
37,0.548865124,0.5932,TRUE,0
38,0.598865124,0.5932,TRUE,0
39,0.648865124,0.5932,TRUE,0
40,0.698865124,0.5932,TRUE,17
41,0.748865124,0.5932,TRUE,19
42,0.798865124,0.6,TRUE,21
43,0.848865124,0.6076,TRUE,22
44,0.898865124,0.616,TRUE,25
45,0.948865124,0.6248,FALSE,25
46,0.898865124,0.6332,FALSE,25
47,0.848865124,0.6408,FALSE,22
48,0.798865124,0.6476,FALSE,21
49,0.748865124,0.6476,FALSE,19
